"hour","power"
5296,199
5297,172.5
5298,130.5
5299,363
5300,150.5
5301,124.5
5302,114
5303,117
5304,75
5305,86
5306,91
5307,78
5308,81
5309,81
5310,93
5311,111
5312,511
5313,305
5314,105
5315,107
5316,132
5317,425
5318,443
5319,223.5
5320,164
5321,190.5
5322,159
5323,210.5
5324,219
5325,130.5
5326,90
5327,93
5328,95
5329,87
5330,89.5
5331,75
5332,87
5333,78
5334,81
5335,349
5336,822
5337,563.5
5338,102
5339,101.5
5340,135.5
5341,149.5
5342,157
5343,160.5
5344,146.5
5345,107
5346,113.5
5347,111
5348,136
5349,116
5350,96
5351,102
5352,75
5353,83.5
5354,88.5
5355,75
5356,75
5357,81
5358,93
5359,106
5360,109.5
5361,111
5362,612.5
5363,601
5364,130
5365,135
5366,172
5367,175
5368,159
5369,225
5370,249
5371,389
5372,148
5373,499
5374,105
5375,93
5376,100.5
5377,86.5
5378,85.5
5379,81
5380,81
5381,78
5382,96
5383,118
5384,807
5385,349
5386,113.5
5387,107
5388,109.5
5389,115
5390,137.5
5391,161
5392,142
5393,153
5394,176.5
5395,387.5
5396,367
5397,119
5398,93
5399,96
5400,89
5401,84
5402,80.5
5403,81
5404,75
5405,78
5406,84
5407,108
5408,308
5409,355
5410,596
5411,108
5412,104
5413,106
5414,115
5415,107
5416,132.5
5417,149.5
5418,181
5419,181
5420,183.5
5421,301.5
5422,108
5423,102
5424,107
5425,81
5426,77.5
5427,75
5428,75
5429,84
5430,84
5431,93
5432,102
5433,99
5434,90
5435,112.5
5436,111.5
5437,129.5
5438,390
5439,120.5
5440,113
5441,114
5442,156.5
5443,238.5
5444,364.5
5445,313.5
5446,105
5447,117
5448,113
5449,90
5450,91.5
5451,75
5452,75
5453,75
5454,78
5455,99
5456,508
5457,104.5
5458,604
5459,360
5460,138
5461,132
5462,172
5463,203
5464,176
5465,167.5
5466,195.5
5467,172.5
5468,142
5469,331
5470,111
5471,108
5472,91
5473,89.5
5474,81
5475,78
5476,81
5477,78
5478,99
5479,116.5
5480,119
5481,103
5482,99
5483,355
5484,118
5485,168.5
5486,203.5
5487,219
5488,179.5
5489,207.5
5490,179
5491,184
5492,144
5493,305
5494,102
5495,108
5496,75
5497,83.5
5498,83
5499,75
5500,81
5501,81
5502,90
5503,93
5504,487
5505,95
5506,117
5507,151
5508,152.5
5509,192
5510,214.5
5511,420
5512,174.5
5513,192.5
5514,151
5515,148
5516,102
5517,99
5518,114
5519,111
5520,83.5
5521,87
5522,86
5523,81
5524,75
5525,75
5526,93
5527,113.5
5528,316
5529,116.5
5530,111
5531,349
5532,604
5533,383
5534,181.5
5535,150
5536,149.5
5537,152
5538,113
5539,113
5540,108
5541,121.5
5542,93
5543,99
5544,81
5545,86.5
5546,86
5547,78
5548,87
5549,84
5550,84
5551,90
5552,493
5553,108
5554,110
5555,612.5
5556,101
5557,117.5
5558,132
5559,115.5
5560,146
5561,198
5562,249
5563,239
5564,221
5565,134
5566,114
5567,126
5568,86
5569,86
5570,85
5571,75
5572,87
5573,87
5574,337
5575,95.5
5576,113
5577,313.5
5578,114
5579,125
5580,133
5581,152
5582,144
5583,144
5584,131
5585,151
5586,182
5587,213
5588,162
5589,101.5
5590,99
5591,96
5592,100.5
5593,91.5
5594,86
5595,75
5596,81
5597,75
5598,90
5599,624.5
5600,390
5601,137
5602,113.5
5603,96
5604,96
5605,87
5606,132
5607,123
5608,151.5
5609,208.5
5610,185
5611,357
5612,574
5613,99
5614,102
5615,99
5616,81
5617,83.5
5618,86
5619,81
5620,78
5621,81
5622,84
5623,95
5624,92.5
5625,107.5
5626,105
5627,108
5628,95.5
5629,600
5630,218
5631,209
5632,177.5
5633,216
5634,98.5
5635,101
5636,313.5
5637,123
5638,120
5639,105
5640,77.5
5641,77.5
5642,75
5643,81
5644,87
5645,78
5646,337
5647,111
5648,323
5649,314
5650,120
5651,145.5
5652,127
5653,117.5
5654,141
5655,132.5
5656,118
5657,133
5658,135
5659,115
5660,112.5
5661,115.5
5662,108
5663,102
5664,78
5665,78
5666,78
5667,81
5668,81
5669,78
5670,84
5671,107.5
5672,119
5673,113.5
5674,125
5675,622
5676,93
5677,115
5678,117.5
5679,108.5
5680,91.5
5681,96
5682,196
5683,239.5
5684,645
5685,130.5
5686,114
5687,105
5688,75
5689,87
5690,81
5691,81
5692,87
5693,75
5694,93
5695,96
5696,105
5697,308
5698,101
5699,121.5
5700,115.5
5701,126
5702,378.5
5703,155
5704,182
5705,201.5
5706,218
5707,178.5
5708,201.5
5709,150.5
5710,120
5711,123
5712,97.5
5713,80
5714,75
5715,78
5716,78
5717,78
5718,81
5719,349
5720,608
5721,301.5
5722,100.5
5723,96
5724,144
5725,161
5726,132
5727,107
5728,227
5729,222
5730,227.5
5731,362.5
5732,197.5
5733,115
5734,96
5735,108
5736,103.5
5737,92.5
5738,84
5739,78
5740,78
5741,81
5742,90
5743,119.5
5744,606.5
5745,121
5746,100
5747,121.5
5748,156
5749,167
5750,169.5
5751,169
5752,173
5753,211
5754,168
5755,156
5756,149.5
5757,304.5
5758,105
5759,117
5760,83.5
5761,83
5762,77.5
5763,78
5764,81
5765,78
5766,93
5767,101.5
5768,513
5769,101.5
5770,118.5
5771,118
5772,119
5773,123.5
5774,149.5
5775,184.5
5776,492
5777,190.5
5778,201.5
5779,382
5780,145
5781,105
5782,93
5783,99
5784,100
5785,86
5786,80
5787,78
5788,78
5789,78
5790,84
5791,98.5
5792,293
5793,96
5794,104.5
5795,101.5
5796,81
5797,167
5798,161.5
5799,635
5800,375
5801,168
5802,219
5803,218.5
5804,176
5805,313.5
5806,114
5807,111
5808,90
5809,93
5810,86
5811,84
5812,75
5813,75
5814,78
5815,98.5
5816,304
5817,103.5
5818,353.5
5819,374
5820,135
5821,137.5
5822,141
5823,118.5
5824,159
5825,147.5
5826,133
5827,242
5828,200
5829,140
5830,108
5831,108
5832,95
5833,81
5834,81
5835,75
5836,78
5837,81
5838,96
5839,116
5840,528
5841,104.5
5842,104.5
5843,113
5844,101.5
5845,162.5
5846,412.5
5847,633
5848,409.5
5849,135
5850,123.5
5851,141.5
5852,216
5853,331
5854,111
5855,111
5856,81
5857,78
5858,86
5859,75
5860,81
5861,78
5862,93
5863,113
5864,111
5865,605
5866,352
5867,99
5868,96
5869,127
5870,127
5871,139.5
5872,166
5873,191
5874,208
5875,187.5
5876,375.5
5877,115.5
5878,111
5879,114
5880,83.5
5881,88
5882,83.5
5883,78
5884,78
5885,78
5886,81
5887,95
5888,303.5
5889,106.5
5890,121.5
5891,134.5
5892,118.5
5893,155
5894,203.5
5895,682
5896,173
5897,165
5898,181.5
5899,405
5900,376.5
5901,105
5902,117
5903,108
5904,97.5
5905,86
5906,75
5907,81
5908,81
5909,81
5910,87
5911,116
5912,599
5913,554.5
5914,107.5
5915,116
5916,106.5
5917,115
5918,77.5
5919,77.5
5920,87
5921,107.5
5922,127
5923,407.5
5924,245
5925,133
5926,111
5927,108
5928,77.5
5929,80
5930,80
5931,78
5932,87
5933,84
5934,84
5935,98.5
5936,101
5937,90
5938,116.5
5939,107
5940,374.5
5941,423
5942,221.5
5943,167
5944,144
5945,179
5946,168
5947,356
5948,181
5949,99
5950,120
5951,123
5952,75
5953,89
5954,91.5
5955,78
5956,81
5957,81
5958,87
5959,113.5
5960,122
5961,364
5962,126
5963,129
5964,87
5965,115
5966,165
5967,181
5968,226.5
5969,201.5
5970,139
5971,361.5
5972,224.5
5973,524.5
5974,105
5975,102
5976,75
5977,89
5978,89
5979,81
5980,81
5981,75
5982,84
5983,80.5
5984,86
5985,301.5
5986,111
5987,117
5988,624
5989,135
5990,187
5991,178.5
5992,179
5993,184
5994,156
5995,154
5996,165
5997,110
5998,99
5999,108
6000,75
6001,75
6002,78
6003,81
6004,78
6005,81
6006,93
6007,111
6008,302
6009,290
6010,352
6011,624.5
6012,117.5
6013,80
6014,100
6015,181.5
6016,196
6017,152.5
6018,104.5
6019,190.5
6020,402
6021,136.5
6022,93
6023,96
6024,91
6025,92
6026,87
6027,75
6028,75
6029,75
6030,84
6031,105
6032,372.5
6033,122.5
6034,119.5
6035,125.5
6036,101.5
6037,80
6038,77.5
6039,110
6040,182
6041,199
6042,182
6043,187.5
6044,178
6045,522
6046,114
6047,102
6048,80
6049,85.5
6050,86.5
6051,84
6052,78
6053,78
6054,84
6055,99
6056,105
6057,304.5
6058,107.5
6059,108
6060,95
6061,135
6062,678
6063,440
6064,144.5
6065,138
6066,98.5
6067,149.5
6068,341
6069,323
6070,129
6071,105
6072,100
6073,77.5
6074,75
6075,81
6076,78
6077,81
6078,331
6079,586.5
6080,559.5
6081,307
6082,109.5
6083,109
6084,130
6085,121
6086,127
6087,118.5
6088,159.5
6089,122.5
6090,139
6091,158.5
6092,446
6093,125
6094,99
6095,108
6096,88.5
6097,99.5
6098,88
6099,81
6100,78
6101,81
6102,81
6103,92.5
6104,302
6105,357
6106,351
6107,128
6108,168
6109,178
6110,159
6111,124
6112,144
6113,142
6114,202
6115,210
6116,216
6117,122
6118,108
6119,114
6120,80
6121,80
6122,80
6123,75
6124,78
6125,87
6126,108
6127,125
6128,774.5
6129,107.5
6130,96
6131,126
6132,105
6133,80
6134,123.5
6135,144.5
6136,177
6137,156
6138,132
6139,109
6140,369
6141,122
6142,105
6143,93
6144,83
6145,78
6146,75
6147,75
6148,78
6149,78
6150,87
6151,112.5
6152,318.5
6153,313.5
6154,117
6155,361
6156,337
6157,146
6158,192
6159,146.5
6160,187.5
6161,161
6162,156
6163,216
6164,185
6165,134
6166,120
6167,99
6168,90
6169,93
6170,83
6171,75
6172,78
6173,81
6174,81
6175,107
6176,514
6177,118
6178,107.5
6179,602
6180,87
6181,160
6182,132
6183,168
6184,159
6185,107.5
6186,110
6187,194
6188,392.5
6189,119
6190,111
6191,96
6192,100
6193,87.5
6194,86
6195,81
6196,75
6197,81
6198,102
6199,111
6200,314
6201,330.5
6202,130
6203,135.5
6204,127
6205,137.5
6206,643.5
6207,369
6208,111
6209,179
6210,193
6211,325
6212,136
6213,108
6214,102
6215,90
6216,77.5
6217,86
6218,86
6219,75
6220,75
6221,78
6222,84
6223,104.5
6224,301.5
6225,111
6226,604.5
6227,376.5
6228,118
6229,140
6230,135
6231,124
6232,112.5
6233,195.5
6234,245
6235,156.5
6236,234
6237,125
6238,99
6239,108
6240,98
6241,88.5
6242,90.5
6243,78
6244,81
6245,78
6246,84
6247,102
6248,126
6249,111
6250,118.5
6251,124
6252,125
6253,167
6254,115
6255,650
6256,158
6257,148
6258,131
6259,356.5
6260,337.5
6261,301
6262,99
6263,114
6264,105
6265,85
6266,81
6267,75
6268,78
6269,78
6270,87
6271,93
6272,805
6273,99
6274,96
6275,111
6276,113
6277,123.5
6278,147
6279,170
6280,200
6281,156
6282,146.5
6283,372
6284,336
6285,119.5
6286,117
6287,111
6288,100.5
6289,86.5
6290,75
6291,75
6292,78
6293,81
6294,84
6295,96
6296,105
6297,104.5
6298,141
6299,157.5
6300,144
6301,109.5
6302,115
6303,373
6304,364.5
6305,117.5
6306,174
6307,157
6308,556.5
6309,110
6310,93
6311,111
6312,77.5
6313,83.5
6314,77.5
6315,87
6316,87
6317,75
6318,105
6319,104.5
6320,295.5
6321,105
6322,96
6323,93
6324,121
6325,135
6326,166
6327,696
6328,464
6329,113.5
6330,181.5
6331,175.5
6332,350
6333,330
6334,102
6335,96
6336,80
6337,87
6338,80.5
6339,75
6340,75
6341,75
6342,90
6343,599
6344,513
6345,309.5
6346,106.5
6347,122.5
6348,179
6349,200
6350,152
6351,153
6352,136
6353,145
6354,168
6355,184.5
6356,147
6357,92.5
6358,93
6359,105
6360,83
6361,83.5
6362,78
6363,81
6364,78
6365,78
6366,93
6367,112
6368,98.5
6369,124.5
6370,104
6371,97.5
6372,98
6373,593
6374,365.5
6375,137.5
6376,135.5
6377,116
6378,105
6379,580
6380,177
6381,139.5
6382,99
6383,117
6384,75
6385,78
6386,84
6387,84
6388,75
6389,81
6390,84
6391,95
6392,316
6393,817
6394,623
6395,134
6396,127
6397,157.5
6398,120
6399,128.5
6400,146
6401,187.5
6402,219
6403,235.5
6404,187.5
6405,124.5
6406,102
6407,111
6408,78
6409,83.5
6410,77.5
6411,78
6412,81
6413,84
6414,81
6415,99
6416,310
6417,139
6418,154
6419,172.5
6420,175
6421,177.5
6422,155
6423,408
6424,445
6425,178
6426,151
6427,194
6428,168
6429,111
6430,99
6431,90
6432,90
6433,87
6434,83
6435,81
6436,78
6437,81
6438,84
6439,355
6440,108
6441,105
6442,108
6443,111
6444,110.5
6445,172
6446,161
6447,98
6448,97.5
6449,131
6450,150.5
6451,402
6452,441
6453,330
6454,117
6455,102
6456,83
6457,81
6458,81
6459,81
6460,78
6461,75
6462,78
6463,107.5
6464,134
6465,125.5
6466,110.5
6467,121
6468,120.5
6469,117.5
6470,430
6471,187
6472,159
6473,167
6474,150.5
6475,173
6476,396.5
6477,125
6478,102
6479,73.5
6480,97.5
6481,77.5
6482,81
6483,81
6484,81
6485,81
6486,81
6487,111
6488,110.5
6489,317
6490,133.5
6491,124.5
6492,135.5
6493,107
6494,669.5
6495,669
6496,172
6497,121
6498,107
6499,108
6500,105
6501,310.5
6502,99
6503,99
6504,81
6505,84
6506,81
6507,75
6508,78
6509,78
6510,87
6511,109.5
6512,310
6513,310
6514,115
6515,101.5
6516,578
6517,367.5
6518,143.5
6519,156
6520,222.5
6521,256
6522,193
6523,173
6524,338.5
6525,133.5
6526,111
6527,99
6528,87
6529,89.5
6530,80
6531,75
6532,75
6533,75
6534,84
6535,90
6536,111
6537,373
6538,107
6539,105
6540,91.5
6541,95
6542,132
6543,139.5
6544,172
6545,145
6546,151
6547,138.5
6548,162
6549,331
6550,117
6551,111
6552,86.5
6553,81
6554,83
6555,75
6556,75
6557,75
6558,87
6559,105
6560,117
6561,126
6562,123
6563,107
6564,132
6565,404.5
6566,364.5
6567,151.5
6568,163.5
6569,167
6570,119
6571,157
6572,370.5
6573,318.5
6574,93
6575,99
6576,80
6577,77.5
6578,75
6579,87
6580,87
6581,78
6582,87
6583,105
6584,314
6585,119.5
6586,111
6587,134
6588,128
6589,373.5
6590,666
6591,415.5
6592,129.5
6593,155.5
6594,160
6595,147.5
6596,136
6597,305
6598,111
6599,111
6600,95.5
6601,89
6602,75
6603,78
6604,81
6605,81
6606,78
6607,98
6608,101.5
6609,110.5
6610,117
6611,111
6612,138.5
6613,123.5
6614,127
6615,664
6616,164
6617,184.5
6618,173
6619,369
6620,324
6621,134
6622,108
6623,99
6624,83.5
6625,86
6626,77.5
6627,78
6628,87
6629,87
6630,87
6631,90
6632,510
6633,627.5
6634,386
6635,118.5
6636,89.5
6637,129.5
6638,157.5
6639,140.5
6640,149.5
6641,192.5
6642,184
6643,203
6644,166
6645,117
6646,108
6647,102
6648,83
6649,92
6650,78
6651,75
6652,78
6653,84
6654,78
6655,102
6656,313.5
6657,374.5
6658,616
6659,355
6660,113
6661,127
6662,174.5
6663,165
6664,164
6665,199
6666,196.5
6667,168
6668,339
6669,108
6670,105
6671,93
6672,75
6673,77.5
6674,83.5
6675,84
6676,78
6677,81
6678,93
6679,111
6680,128
6681,110.5
6682,114
6683,101.5
6684,339
6685,577.5
6686,77.5
6687,92
6688,137.5
6689,155
6690,196
6691,606
6692,214
6693,137
6694,99
6695,99
6696,80.5
6697,86
6698,83
6699,75
6700,84
6701,87
6702,78
6703,93
6704,305
6705,110
6706,113.5
6707,624.5
6708,370
6709,117.5
6710,137
6711,152.5
6712,118.5
6713,113
6714,148
6715,143
6716,154
6717,302
6718,117
6719,111
6720,84
6721,81
6722,81
6723,78
6724,75
6725,75
6726,96
6727,105
6728,320
6729,122
6730,116.5
6731,96
6732,339.5
6733,620
6734,402
6735,176
6736,197
6737,205
6738,188.5
6739,189
6740,344.5
6741,319
6742,105
6743,99
6744,83.5
6745,81
6746,75
6747,78
6748,87
6749,84
6750,81
6751,101.5
6752,112.5
6753,356.5
6754,616
6755,131
6756,135
6757,117.5
6758,140
6759,126.5
6760,194
6761,171.5
6762,150
6763,195.5
6764,200
6765,521.5
6766,99
6767,99
6768,77.5
6769,80
6770,82.5
6771,81
6772,84
6773,84
6774,99
6775,96
6776,93
6777,106.5
6778,100
6779,89
6780,89.5
6781,140
6782,678
6783,665
6784,114
6785,173
6786,231
6787,437
6788,197
6789,108
6790,111
6791,114
6792,77.5
6793,85.5
6794,86
6795,75
6796,78
6797,78
6798,81
6799,90
6800,99
6801,115.5
6802,383.5
6803,119.5
6804,153
6805,149.5
6806,201
6807,169.5
6808,141
6809,144.5
6810,138.5
6811,199
6812,204
6813,524.5
6814,114
6815,108
6816,75
6817,75
6818,75
6819,75
6820,75
6821,81
6822,87
6823,99
6824,117
6825,122
6826,124
6827,118.5
6828,118
6829,134.5
6830,671.5
6831,473.5
6832,195
6833,184
6834,162
6835,179
6836,562
6837,305
6838,105
6839,117
6840,82.5
6841,83.5
6842,81
6843,75
6844,78
6845,84
6846,87
6847,102
6848,508
6849,119
6850,114
6851,157
6852,190
6853,197.5
6854,175
6855,396
6856,140
6857,205.5
6858,243
6859,221
6860,175
6861,98.5
6862,90
6863,102
6864,81
6865,77.5
6866,82.5
6867,81
6868,87
6869,81
6870,587
6871,593
6872,96
6873,95
6874,101.5
6875,102
6876,104
6877,107
6878,126
6879,146
6880,167
6881,104.5
6882,162
6883,405.5
6884,588.5
6885,93
6886,114
6887,108
6888,80
6889,85
6890,85.5
6891,81
6892,81
6893,81
6894,81
6895,96
6896,316
6897,140
6898,143.5
6899,125
6900,124
6901,117.5
6902,160
6903,117.5
6904,391
6905,152
6906,133
6907,144.5
6908,594
6909,133.5
6910,114
6911,129
6912,107.5
6913,100.5
6914,87.5
6915,78
6916,81
6917,81
6918,93
6919,99
6920,99
6921,308
6922,114
6923,125
6924,133
6925,75
6926,345
6927,618
6928,394
6929,173
6930,204
6931,217.5
6932,378.5
6933,127.5
6934,105
6935,96
6936,78
6937,81
6938,81
6939,81
6940,75
6941,75
6942,96
6943,117
6944,104.5
6945,104
6946,104
6947,93
6948,127
6949,149.5
6950,657.5
6951,148
6952,135
6953,136
6954,162
6955,212
6956,175
6957,540
6958,117
6959,126
6960,77.5
6961,85
6962,83
6963,81
6964,81
6965,78
6966,84
6967,110
6968,113
6969,304
6970,101.5
6971,110
6972,362
6973,635
6974,115
6975,163.5
6976,189.5
6977,159.5
6978,174
6979,185
6980,145
6981,110.5
6982,114
6983,117
6984,75
6985,75
6986,83
6987,81
6988,81
6989,75
6990,93
6991,96
6992,101.5
6993,331
6994,137
6995,117
6996,113
6997,157.5
6998,186
6999,675
7000,405
7001,159
7002,145
7003,136
7004,147
7005,125
7006,99
7007,102
7008,84
7009,84
7010,75
7011,75
7012,75
7013,75
7014,96
7015,110.5
7016,751
7017,557
7018,115
7019,122
7020,124.5
7021,129.5
7022,97.5
7023,127
7024,176
7025,176
7026,181
7027,210.5
7028,197
7029,128
7030,114
7031,120
7032,86
7033,80
7034,86
7035,81
7036,81
7037,81
7038,99
7039,113.5
7040,130
7041,813
7042,348
7043,90
7044,107
7045,123.5
7046,157.5
7047,164
7048,207
7049,193.5
7050,202.5
7051,177
7052,139
7053,310.5
7054,108
7055,102
7056,93
7057,78
7058,87
7059,81
7060,78
7061,81
7062,105
7063,107
7064,308
7065,111
7066,108
7067,134
7068,104.5
7069,108.5
7070,172
7071,425.5
7072,409.5
7073,133
7074,110
7075,141
7076,302
7077,305
7078,93
7079,96
7080,75
7081,80.5
7082,88.5
7083,78
7084,81
7085,75
7086,87
7087,95.5
7088,315.5
7089,113
7090,625
7091,639.5
7092,162
7093,123
7094,162.5
7095,156
7096,105
7097,153
7098,190
7099,213
7100,156
7101,110
7102,99
7103,99
7104,119
7105,87
7106,75
7107,75
7108,81
7109,81
7110,78
7111,95
7112,107.5
7113,119.5
7114,639
7115,386
7116,123.5
7117,152
7118,143.5
7119,80.5
7120,83
7121,158.5
7122,150.5
7123,104.5
7124,119
7125,516
7126,108
7127,114
7128,97.5
7129,77.5
7130,85.5
7131,81
7132,78
7133,78
7134,93
7135,106.5
7136,351.5
7137,613
7138,362.5
7139,122
7140,121
7141,117.5
7142,100
7143,222
7144,236.5
7145,164
7146,158.5
7147,168.5
7148,158
7149,523
7150,93
7151,87
7152,81
7153,83.5
7154,77.5
7155,75
7156,75
7157,81
7158,575
7159,331
7160,110.5
7161,116.5
7162,125
7163,142
7164,138.5
7165,166
7166,137.5
7167,115.5
7168,153
7169,191
7170,185
7171,158.5
7172,181
7173,312.5
7174,102
7175,102
7176,77.5
7177,85
7178,91
7179,84
7180,81
7181,81
7182,102
7183,105
7184,93
7185,102
7186,116
7187,118.5
7188,152
7189,155
7190,127
7191,190
7192,415
7193,225
7194,205
7195,230.5
7196,384.5
7197,324.5
7198,108
7199,117
7200,75
7201,86.5
7202,88
7203,75
7204,87
7205,81
7206,81
7207,87
7208,116
7209,116.5
7210,110.5
7211,374
7212,138.5
7213,126
7214,77.5
7215,124
7216,181
7217,184
7218,183.5
7219,156
7220,154
7221,534.5
7222,108
7223,99
7224,86.5
7225,89
7226,80
7227,78
7228,81
7229,78
7230,81
7231,93
7232,302
7233,326
7234,132
7235,121.5
7236,351
7237,87
7238,134.5
7239,126.5
7240,147
7241,213
7242,171.5
7243,167
7244,179
7245,87
7246,93
7247,96
7248,81
7249,86
7250,86
7251,75
7252,78
7253,87
7254,78
7255,99
7256,310.5
7257,116.5
7258,371
7259,118
7260,161
7261,155
7262,129.5
7263,183
7264,226.5
7265,141.5
7266,127
7267,130.5
7268,154
7269,337
7270,102
7271,102
7272,75
7273,80.5
7274,86
7275,81
7276,75
7277,81
7278,87
7279,98
7280,115
7281,143
7282,128.5
7283,116.5
7284,170
7285,206
7286,417
7287,334
7288,99
7289,153
7290,196
7291,373
7292,167
7293,90
7294,105
7295,102
7296,88.5
7297,86
7298,78
7299,81
7300,84
7301,84
7302,87
7303,354
7304,620
7305,561
7306,105
7307,125.5
7308,106.5
7309,102.5
7310,149
7311,136
7312,87
7313,153
7314,182
7315,222
7316,179
7317,133.5
7318,96
7319,87
7320,90
7321,95.5
7322,80.5
7323,75
7324,75
7325,81
7326,111
7327,113.5
7328,607
7329,319
7330,127.5
7331,130
7332,132.5
7333,126
7334,149.5
7335,144
7336,184
7337,216
7338,173
7339,147.5
7340,338.5
7341,133
7342,99
7343,96
7344,83
7345,88.5
7346,86.5
7347,87
7348,81
7349,78
7350,90
7351,111
7352,131.5
7353,339
7354,115.5
7355,110
7356,419
7357,677.5
7358,431
7359,144
7360,189.5
7361,198.5
7362,149
7363,339
7364,368.5
7365,131.5
7366,117
7367,111
7368,101
7369,83.5
7370,77.5
7371,75
7372,81
7373,75
7374,93
7375,125
7376,367
7377,298.5
7378,121.5
7379,103.5
7380,110
7381,146
7382,169.5
7383,129.5
7384,141.5
7385,147
7386,171
7387,200
7388,193
7389,305
7390,99
7391,105
7392,107
7393,81
7394,80
7395,84
7396,87
7397,87
7398,84
7399,102
7400,109.5
7401,321.5
7402,378.5
7403,134
7404,124
7405,127
7406,157.5
7407,186
7408,156
7409,164
7410,122
7411,109
7412,150
7413,122
7414,93
7415,90
7416,81
7417,81
7418,75
7419,78
7420,78
7421,81
7422,340
7423,611
7424,108
7425,111
7426,102
7427,100
7428,94
7429,127
7430,133
7431,153
7432,118
7433,185
7434,219
7435,225
7436,590.5
7437,316
7438,105
7439,114
7440,104
7441,92
7442,80
7443,75
7444,75
7445,84
7446,90
7447,104
7448,113.5
7449,112.5
7450,118
7451,125.5
7452,151
7453,127
7454,107
7455,598.5
7456,130
7457,173.5
7458,199
7459,227
7460,190
7461,296
7462,90
7463,99
7464,103
7465,83.5
7466,81
7467,81
7468,81
7469,78
7470,328
7471,93
7472,90
7473,105
7474,119
7475,110.5
7476,101
7477,120
7478,143.5
7479,175
7480,151
7481,159.5
7482,121
7483,188
7484,538.5
7485,319
7486,117
7487,114
7488,80
7489,77.5
7490,75
7491,78
7492,87
7493,81
7494,90
7495,104.5
7496,110
7497,104.5
7498,99
7499,360.5
7500,593
7501,387.5
7502,200
7503,177.5
7504,195.5
7505,141
7506,167
7507,388
7508,190.5
7509,142.5
7510,129
7511,120
7512,80.5
7513,86
7514,83.5
7515,75
7516,78
7517,81
7518,111
7519,109.5
7520,304
7521,307
7522,119
7523,116
7524,133
7525,207
7526,143.5
7527,649
7528,112.5
7529,159
7530,182
7531,174
7532,350.5
7533,116
7534,114
7535,90
7536,81
7537,84
7538,92
7539,78
7540,75
7541,78
7542,81
7543,96
7544,93
7545,110
7546,107.5
7547,121.5
7548,143
7549,182.5
7550,410
7551,655
7552,123.5
7553,109
7554,239.5
7555,651
7556,403
7557,143
7558,117
7559,102
7560,95
7561,81
7562,78
7563,81
7564,78
7565,81
7566,337
7567,607.5
7568,568.5
7569,307
7570,112
7571,97.5
7572,90
7573,94.5
7574,86
7575,147
7576,191
7577,208.5
7578,171
7579,122
7580,176
7581,113
7582,102
7583,105
7584,75
7585,75
7586,87
7587,84
7588,75
7589,75
7590,84
7591,99
7592,514
7593,129
7594,135.5
7595,120
7596,132
7597,135
7598,382
7599,629.5
7600,160.5
7601,135
7602,113
7603,114
7604,354
7605,121.5
7606,111
7607,111
7608,106.5
7609,95.5
7610,89
7611,78
7612,75
7613,75
7614,81
7615,351.5
7616,101.5
7617,99
7618,107.5
7619,113
7620,153.5
7621,173
7622,127
7623,149
7624,163.5
7625,181
7626,144
7627,347
7628,194
7629,143
7630,108
7631,102
7632,98
7633,92
7634,78
7635,81
7636,75
7637,81
7638,331
7639,352
7640,302
7641,99
7642,113
7643,131
7644,159
7645,184
7646,157.5
7647,160.5
7648,164
7649,107
7650,150
7651,358.5
7652,411
7653,128
7654,96
7655,96
7656,93.5
7657,91
7658,80
7659,78
7660,81
7661,78
7662,78
7663,114
7664,329
7665,129
7666,111
7667,366.5
7668,167
7669,141
7670,107
7671,160.5
7672,160
7673,90
7674,213
7675,213
7676,147
7677,304.5
7678,102
7679,102
7680,80.5
7681,92
7682,78
7683,78
7684,81
7685,81
7686,334
7687,87
7688,102
7689,108
7690,116
7691,122
7692,102
7693,89.5
7694,122
7695,123.5
7696,144
7697,139
7698,188
7699,585.5
7700,201
7701,304.5
7702,102
7703,120
7704,109.5
7705,90
7706,89
7707,84
7708,78
7709,75
7710,87
7711,99
7712,305
7713,90
7714,99
7715,99
7716,95.5
7717,117
7718,120.5
7719,621
7720,428.5
7721,142
7722,137
7723,160
7724,168
7725,98
7726,96
7727,120
7728,98
7729,84
7730,80.5
7731,75
7732,75
7733,75
7734,78
7735,99
7736,111
7737,110
7738,119
7739,150
7740,175.5
7741,397
7742,155
7743,100.5
7744,138.5
7745,138
7746,147
7747,193.5
7748,180
7749,522
7750,105
7751,99
7752,81
7753,86
7754,83.5
7755,87
7756,84
7757,78
7758,99
7759,111
7760,499
7761,96
7762,104.5
7763,126.5
7764,123
7765,209.5
7766,187
7767,661
7768,390.5
7769,149
7770,100.5
7771,185
7772,179
7773,123
7774,129
7775,108
7776,103.5
7777,86
7778,75
7779,78
7780,78
7781,75
7782,84
7783,110
7784,125.5
7785,119
7786,104.5
7787,99
7788,123.5
7789,412.5
7790,168.5
7791,133
7792,119.5
7793,110.5
7794,93
7795,356
7796,373.5
7797,116.5
7798,114
7799,102
7800,80
7801,83
7802,80.5
7803,75
7804,78
7805,84
7806,81
7807,90
7808,116
7809,122
7810,113
7811,110.5
7812,121
7813,129.5
7814,107
7815,421.5
7816,453.5
7817,170.5
7818,134
7819,345
7820,410
7821,319
7822,93
7823,105
7824,81
7825,95.5
7826,81
7827,81
7828,78
7829,75
7830,84
7831,108
7832,310
7833,312.5
7834,104.5
7835,354.5
7836,650
7837,365
7838,117.5
7839,129
